Country Name,Country Code,Year,GDP($),Solar Capacity (GW),Wind Capacity (GWp),Electricity from solar (TWh),Electricity from solar (GWh),Electricity from wind (TWh),Solar (% electricity),Wind (% electricity)
"Korea, Rep.",KOR,2006,21743.4774514254,0.036,0.178,0.03,3e-05,0.24,0.007902223,0.06321778
Mexico,MEX,2006,9512.63575346699,0.016,0.101,0.01,1e-05,0.06,0.0042231516,0.025338909
Morocco,MAR,2006,2438.12646484375,0.0108,0.054,0.0,0.0,0.18,0.0,0.9340944
Netherlands,NLD,2006,45123.5432406426,0.053,1.561,0.04,4e-05,2.73,0.040530954,2.7662377
Pakistan,PAK,2006,900.873564984808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,PHL,2006,1426.14649179546,0.00202,0.033,0.0,0.0,0.05,0.0,0.09172629
Poland,POL,2006,9068.85528307627,0.0,0.172,0.0,0.0,0.26,0.0,0.16204426
Portugal,PRT,2006,19839.4540499032,0.003,1.681,0.0,0.0,2.93,0.0,6.0325303
Romania,ROU,2006,5757.53127301178,0.0,0.001,0.0,0.0,0.0,0.0,0.0
Russian Federation,RUS,2006,6920.19970703125,0.0,0.01,0.0,0.0,0.0,0.0,0.0
South Africa,ZAF,2006,6077.38293388876,0.0,0.00316,0.02,2e-05,0.01,0.008453085,0.0042265425
Spain,ESP,2006,28421.686527407,0.13,11.722,0.12,0.0001199999999999,23.3,0.040642146,7.89135
Sweden,SWE,2006,46531.6001120572,0.005,0.585,0.0,0.0,0.98,0.0,0.68397546
Thailand,THA,2006,3331.32043511773,0.03041,0.00034,0.0,0.0,0.0,0.0,0.0
Turkiye,TUR,2006,7953.07848024969,0.0025,0.059,0.0,0.0,0.13,0.0,0.07379236
Ukraine,UKR,2006,2366.494140625,0.0,0.0766,0.0,0.0,0.03,0.0,0.015525539
United Kingdom,GBR,2006,44512.4590296865,0.014,1.955,0.01,1e-05,4.23,0.0025416836,1.0751321
United States,USA,2006,46301.9876485519,0.6980000000000001,11.329,0.51,0.00051,26.59,0.012602114,0.65703964
Argentina,ARG,2007,7185.25155147027,2.6e-05,0.027829,0.0,0.0,0.06,0.0,0.0541272
Australia,AUS,2007,41051.6120652288,0.07,1.249,0.11,0.00011,2.61,0.047926106,1.1371558
Austria,AUT,2007,46622.9622913635,0.024238,0.991159,0.02,2e-05,2.04,0.03179145,3.2427278
Belgium,BEL,2007,44319.165448813,0.02,0.276,0.01,1e-05,0.49,0.01155268,0.56608135
Brazil,BRA,2007,7409.69130727951,0.000718,0.247,0.0,0.0,0.64,0.0,0.14639613
Bulgaria,BGR,2007,5888.77685220636,3e-05,0.03,0.0,0.0,0.05,0.0,0.11655011
Canada,CAN,2007,44660.0838892281,0.029,1.84,0.03,3e-05,3.01,0.004894204,0.4910518
Chile,CHL,2007,10346.4138184533,0.0,0.02,0.0,0.0,0.0,0.0,0.0
China,CHN,2007,2693.95873160283,0.199,4.2,0.11,0.00011,5.48,0.0033520847,0.16699477
Denmark,DNK,2007,58631.6566433635,0.003,3.124214,0.0,0.0,7.17,0.0,18.239634
"Egypt, Arab Rep.",EGY,2007,1547.74170735909,0.0007,0.315,0.0,0.0,0.83,0.0,0.6987708
France,FRA,2007,41486.1907828787,0.026,2.223,0.02,2e-05,4.07,0.0035573894,0.7239288
Germany,DEU,2007,42350.9217211489,4.17,22.116,3.08,0.00308,40.51,0.48710284,6.406667
Greece,GRC,2007,28440.7625328955,0.009,0.846,0.0,0.0,1.82,0.0,2.9022484
India,IND,2007,1021.88707706826,0.025099,7.84452,0.06,6e-05,11.68,0.007535227,1.4668576
Italy,ITA,2007,38031.9709472716,0.11,2.702,0.04,4e-05,4.03,0.01302041,1.3118064
Japan,JPN,2007,35779.0245416427,1.919,1.527,2.02,0.00202,2.61,0.18816778,0.24312769
Jordan,JOR,2007,2506.20599484139,1.5e-05,0.0014,0.0,0.0,0.0,0.0,0.0
"Korea, Rep.",KOR,2007,24086.4104391677,0.081,0.196,0.07,7.000000000000001e-05,0.38,0.017379215,0.09434431
Mexico,MEX,2007,10134.3327138119,0.019,0.101,0.01,1e-05,0.26,0.004099705,0.10659233
Morocco,MAR,2007,2755.5859375,0.011945,0.114,0.0,0.0,0.28,0.0,1.4477767
Netherlands,NLD,2007,52100.7996285947,0.054,1.749,0.04,4e-05,3.44,0.03809524,3.2761905
Pakistan,PAK,2007,998.090114197524,0.00014,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,PHL,2007,1712.65543282793,0.00202,0.033,0.0,0.0,0.06,0.0,0.10509721
Poland,POL,2007,11272.5293683383,0.0,0.306,0.0,0.0,0.52,0.0,0.32805502
Portugal,PRT,2007,22811.0564844365,0.024,2.201,0.02,2e-05,4.04,0.042653017,8.61591
Romania,ROU,2007,8360.33775916596,0.0,0.003,0.0,0.0,0.0,0.0,0.0
Russian Federation,RUS,2007,9101.2392578125,0.0,0.01,0.0,0.0,0.01,0.0,0.0010406694
South Africa,ZAF,2007,6591.85535960564,0.0,0.00316,0.02,2e-05,0.01,0.0081034,0.0040517
Spain,ESP,2007,32652.015594702,0.494,14.82,0.52,0.00052,27.57,0.17245382,9.143369
Sweden,SWE,2007,53568.5645523213,0.006,0.8230000000000001,0.0,0.0,1.43,0.0,0.9608923
Thailand,THA,2007,3918.52817434581,0.03225,0.00094,0.0,0.0,0.0,0.0,0.0
Turkiye,TUR,2007,9711.22376120832,0.003,0.146,0.0,0.0,0.36,0.0,0.18807794
Ukraine,UKR,2007,3160.32763671875,0.0,0.082,0.0,0.0,0.05,0.0,0.025491996
United Kingdom,GBR,2007,50397.6854954706,0.018,2.477,0.01,1e-05,5.27,0.0025446587,1.3410351
United States,USA,2007,48050.227412195,0.974,16.515,0.61,0.00061,34.45,0.014725159,0.8316094
Argentina,ARG,2014,12233.1444119186,0.008252,0.215187,0.02,2e-05,0.62,0.015173356,0.47037402
Australia,AUS,2014,62544.0873773726,5.284,3.797,4.01,0.00401,10.41,1.6596997,4.3085966
Austria,AUT,2014,51314.9722616322,0.785246,2.110275,0.79,0.00079,3.85,1.2820513,6.2479715
Belgium,BEL,2014,47995.7786961339,3.015,1.944,2.89,0.00289,4.62,4.073865,6.5125456
Brazil,BRA,2014,12274.9939689363,0.020697,4.888053,0.02,2e-05,12.21,0.003437253,2.098443
Bulgaria,BGR,2014,7912.27484371138,1.026,0.6990000000000001,1.26,0.00126,1.33,2.6854222,2.8346121
Canada,CAN,2014,50960.8431174661,1.843,9.694,2.1,0.0021,22.32,0.33014193,3.5089374
Chile,CHL,2014,14529.6767210362,0.221,0.736,0.46,0.00046,1.43,0.6576126,2.0443175
China,CHN,2014,7636.07434020616,28.3878,96.81913,23.51,0.02351,159.76,0.4075717,2.7696152
Denmark,DNK,2014,62520.4509747011,0.607,4.8864030000000005,0.6,0.0006,13.08,1.8639331,40.63374
"Egypt, Arab Rep.",EGY,2014,3133.39102265541,0.015,0.555,0.24,0.0002399999999999,1.44,0.13691597,0.82149583
France,FRA,2014,43148.0459288416,6.034418,9.201425,6.39,0.00639,17.32,1.1285964,3.059044
Germany,DEU,2014,48971.0824722599,37.898,38.614,36.06,0.03606,58.5,5.8165984,9.436245
Greece,GRC,2014,21474.7257123892,2.596,1.978,3.79,0.00379,3.69,7.527309,7.328699
India,IND,2014,1553.88396075118,3.444008,22.4653,4.91,0.00491,33.45,0.3890588,2.6505127
Italy,ITA,2014,35750.7197500382,18.594,8.683,22.31,0.02231,15.18,8.041378,5.471453
Japan,JPN,2014,38475.3952461838,23.339,2.753,22.95,0.0229499999999999,5.22,2.2309496,0.5074317
Jordan,JOR,2014,4191.18050084986,0.000236,0.0014,0.0,0.0,0.0,0.0,0.0
"Korea, Rep.",KOR,2014,29252.9312377352,2.481,0.612,2.55,0.0025499999999999,1.15,0.48609388,0.2192188
Mexico,MEX,2014,11391.3773497683,0.174,2.569,0.22,0.00022,6.35,0.0758124,2.1882215
Morocco,MAR,2014,3435.40698242188,0.0196,0.797,0.06,6e-05,1.92,0.21629415,6.921413
Netherlands,NLD,2014,53457.2234864322,1.007,2.865,0.73,0.00073,5.8,0.7072273,5.619066
Pakistan,PAK,2014,1266.61340849959,0.165363,0.205555,0.24,0.0002399999999999,0.8,0.2235886,0.74529535
Philippines,PHL,2014,2866.83803767919,0.0277369999999999,0.3369,0.02,2e-05,0.15,0.025889968,0.19417477
Poland,POL,2014,14262.2841914116,0.02715,3.836,0.01,1e-05,7.68,0.0063139284,4.849097
Portugal,PRT,2014,22120.6850127107,0.415,4.856555999999999,0.63,0.00063,12.11,1.2124711,23.30639
Romania,ROU,2014,10031.7710755404,1.293,3.244,1.62,0.00162,6.2,2.4850435,9.510661
Russian Federation,RUS,2014,14055.47265625,0.005,0.01,0.16,0.00016,0.1,0.015865147,0.009915716
South Africa,ZAF,2014,6856.73137092522,1.062901,0.5690000000000001,1.08,0.00108,1.06,0.45654383,0.44808924
Spain,ESP,2014,29694.8874886229,4.697,22.925,13.67,0.01367,52.01,4.971994,18.916855
Sweden,SWE,2014,59583.7140001673,0.06,5.088,0.05,5e-05,11.23,0.032562684,7.3135786
Thailand,THA,2014,5801.1978916205,1.2985,0.2245,1.93,0.0019299999999999,0.31,1.1844851,0.19025408
Turkiye,TUR,2014,12165.220135038,0.04,3.63,0.02,2e-05,8.52,0.007948494,3.3860586
Ukraine,UKR,2014,3054.908203125,0.8191,0.5139,0.43,0.00043,1.13,0.23628971,0.62094736
United Kingdom,GBR,2014,47439.6165895125,5.5280000000000005,13.073953,4.05,0.00405,31.96,1.208198,9.534322
United States,USA,2014,55304.3155317137,15.984,64.23201999999999,28.92,0.02892,181.65,0.706053,4.434804
Argentina,ARG,2015,13679.6264980954,0.008618,0.187104,0.01,1e-05,0.59,0.007257421,0.42818782
Australia,AUS,2015,56739.0265346593,5.9430000000000005,4.181,5.02,0.0050199999999999,11.45,2.1746664,4.9601455
Austria,AUT,2015,43915.228020857,0.937098,2.488726,0.94,0.00094,4.84,1.519806,7.825384
Belgium,BEL,2015,40893.804537772,3.1316,2.176,3.06,0.00306,5.57,4.4920726,8.176746
Brazil,BRA,2015,8936.19661756825,0.045567,7.633115,0.06,6e-05,21.47,0.0104974015,3.7563202
Bulgaria,BGR,2015,7078.86032298969,1.029,0.6990000000000001,1.38,0.00138,1.45,2.8336756,2.9774127
Canada,CAN,2015,43594.1941045394,2.519,11.214,2.87,0.00287,26.7,0.4491744,4.1787305
Chile,CHL,2015,13433.9202985339,0.5760000000000001,0.91,1.37,0.00137,2.1,1.9094076,2.926829
China,CHN,2015,8016.44559489998,43.5378,131.04773,39.48,0.0394799999999999,185.59,0.6821245,3.2065725
Denmark,DNK,2015,53094.0133607574,0.7821079999999999,5.0769660000000005,0.6,0.0006,14.13,2.0739717,48.842033
"Egypt, Arab Rep.",EGY,2015,3306.98159414141,0.016,0.755,0.17,0.00017,2.06,0.091240875,1.1056247
France,FRA,2015,36702.4323733379,7.137517,10.29818,7.75,0.00775,21.42,1.3503624,3.7322276
Germany,DEU,2015,41911.0109851054,39.222,44.58,38.73,0.0387299999999999,80.62,6.0461774,12.585667
Greece,GRC,2015,17980.7298238137,2.604,2.091,3.9,0.0039,4.62,7.5245996,8.913756
India,IND,2015,1583.99815907985,5.364984000000001,25.08819,6.57,0.00657,32.74,0.49698934,2.476626
Italy,ITA,2015,30387.1293187854,18.901,9.137,22.94,0.02294,14.84,8.1651535,5.2820783
Japan,JPN,2015,34960.6393843385,34.15,2.8080000000000003,34.8,0.0348,5.58,3.4633412,0.55532885
Jordan,JOR,2015,4042.75678097555,0.005557,0.1184,0.05,5e-05,0.12,0.27886224,0.6692694
"Korea, Rep.",KOR,2015,28737.4391706499,3.615,0.847,3.88,0.0038799999999999,1.34,0.7394702,0.25538403
Mexico,MEX,2015,10021.2386118827,0.287,3.271,0.24,0.0002399999999999,8.45,0.08056936,2.8367128
Morocco,MAR,2015,3146.24780273438,0.0198,0.797,0.03,3e-05,2.52,0.10155721,8.530806
Netherlands,NLD,2015,45793.8135434697,1.526,3.391,1.11,0.00111,7.55,1.0202205,6.939338
Pakistan,PAK,2015,1380.47020838317,0.265512,0.308355,0.38,0.00038,0.79,0.33837932,0.7034728
Philippines,PHL,2015,2909.85818014474,0.17255,0.4269,0.14,0.00014,0.75,0.1699029,0.91019416
Poland,POL,2015,12637.5220324406,0.107777,4.886,0.06,6e-05,10.86,0.036531903,6.6122746
Portugal,PRT,2015,19215.7813014347,0.447,4.936838,0.8,0.0008,11.61,1.5603666,22.644821
Romania,ROU,2015,8977.01748158196,1.326,3.13,1.98,0.00198,7.06,3.003641,10.709951
Russian Federation,RUS,2015,9277.7138671875,0.06132,0.0109,0.34,0.00034,0.15,0.033628073,0.0148359155
South Africa,ZAF,2015,6112.27382485974,1.251656,1.079,2.4,0.0024,2.5,1.0347505,1.077865
Spain,ESP,2015,25969.8383138327,4.704,22.943,13.86,0.0138599999999999,49.33,4.9949546,17.777857
Sweden,SWE,2015,51197.9529341175,0.104,5.819,0.1,0.0001,16.32,0.061728396,10.074074
Thailand,THA,2015,5688.85335397884,1.4196,0.2339,2.38,0.0023799999999999,0.33,1.4274577,0.1979248
Turkiye,TUR,2015,11049.9951100942,0.249,4.503,0.19,0.00019,11.65,0.07271614,4.4586473
Ukraine,UKR,2015,2094.47387695313,0.8412000000000001,0.5139,0.48,0.0004799999999999,1.08,0.2969562,0.6681515
United Kingdom,GBR,2015,44964.3911437292,9.601219,14.305634,7.53,0.00753,40.27,2.2454822,12.008708
United States,USA,2015,57040.2082136605,21.684,72.57302,39.03,0.03903,190.72,0.95568305,4.669943
Argentina,ARG,2016,12699.9623137756,0.008806,0.187442,0.01,1e-05,0.54,0.0071612718,0.3867087
Australia,AUS,2016,49888.0410842736,6.686,4.324,6.21,0.00621,13.7,2.523672,5.567521
Austria,AUT,2016,45061.4993920192,1.096016,2.7299960000000003,1.1,0.0011,5.23,1.6858238,8.015326
Belgium,BEL,2016,41854.5498296444,3.3288,2.37,3.1,0.0031,5.42,3.6922345,6.455455
Brazil,BRA,2016,8836.28652636996,0.127789,10.129155,0.08,8e-05,33.24,0.0140007,5.8172913
Bulgaria,BGR,2016,7570.93165511708,1.028,0.6990000000000001,1.39,0.00139,1.42,3.1193895,3.1867144
Canada,CAN,2016,42314.0615817218,2.665,11.973,3.99,0.00399,30.62,0.61871976,4.7481704
Chile,CHL,2016,13649.8520455553,1.125,1.039,2.56,0.00256,2.25,3.48964,3.0670664
China,CHN,2016,8094.39016735149,77.7878,148.51689000000002,66.53,0.06653,240.86,1.0922726,3.9543781
Denmark,DNK,2016,54500.9260410217,0.850953,5.245142,0.74,0.00074,12.78,2.4222586,41.83306
"Egypt, Arab Rep.",EGY,2016,3270.6287768197,0.039,0.755,0.58,0.00058,2.2,0.30595556,1.1605211
France,FRA,2016,37024.2157133669,7.702081000000001,11.566564,8.66,0.00866,21.38,1.5501655,3.8270829
Germany,DEU,2016,42961.0356905775,40.677,49.435,38.1,0.0381,79.92,5.9256263,12.429818
Greece,GRC,2016,17919.2426377048,2.604,2.37,3.93,0.00393,5.15,7.222937,9.465172
India,IND,2016,1707.50892912243,9.650521,28.70044,11.56,0.01156,43.45,0.82475406,3.0999622
Italy,ITA,2016,31126.3246947273,19.283,9.384,22.1,0.0221,17.69,7.694986,6.1594706
Japan,JPN,2016,39375.4731620781,42.04,3.247,45.76,0.0457599999999999,6.17,4.55337,0.6139487
Jordan,JOR,2016,3986.71677010853,0.286593,0.1984,0.43,0.00043,0.39,2.3193095,2.1035597
"Korea, Rep.",KOR,2016,29280.4403170048,4.502,1.067,5.07,0.00507,1.68,0.94584256,0.3134153
Mexico,MEX,2016,9097.92397674769,0.6326,4.051,0.46,0.00046,9.93,0.15180516,3.2770116
Morocco,MAR,2016,3140.85546875,0.02187,0.897,0.43,0.00043,3.02,1.4107611,9.908136
Netherlands,NLD,2016,46808.5291492503,2.135,4.257,1.6,0.0016,8.17,1.4056048,7.1773696
Pakistan,PAK,2016,1424.69161195897,0.5895050000000001,0.5906549999999999,0.68,0.00068,1.33,0.54993933,1.0756166
Philippines,PHL,2016,2985.19564020101,0.784145,0.4269,1.1,0.0011,0.98,1.211187,1.0790575
Poland,POL,2016,12464.0110508476,0.187247,5.747,0.12,0.0001199999999999,12.59,0.072249986,7.580228
Portugal,PRT,2016,19980.2808866516,0.512824,5.124103,0.87,0.00087,12.47,1.4713343,21.089125
Romania,ROU,2016,9404.54005870715,1.372,3.025,1.82,0.00182,6.59,2.8177738,10.202818
Russian Federation,RUS,2016,8663.158203125,0.07632,0.0109,0.46,0.00046,0.15,0.044481836,0.014504947
South Africa,ZAF,2016,5651.20585165749,1.974026,1.473,3.01,0.0030099999999999,3.7,1.2754778,1.567863
Spain,ESP,2016,26740.6851818829,4.713,22.99,13.64,0.01364,48.9,5.029684,18.03164
Sweden,SWE,2016,51820.3972482676,0.153,6.4350000000000005,0.14,0.00014,15.48,0.089806914,9.9300785
Thailand,THA,2016,5833.57715617098,2.4461,0.50704,3.38,0.0033799999999999,0.34,1.9014401,0.19126913
Turkiye,TUR,2016,10970.0458948862,0.833,5.751,1.04,0.00104,15.52,0.37999195,5.670649
Ukraine,UKR,2016,2158.46118164063,0.9547,0.526,0.49,0.00049,0.95,0.3008719,0.5833231
United Kingdom,GBR,2016,40985.2351382417,11.914,16.125935,10.4,0.0104,37.16,3.092661,11.050315
United States,USA,2016,58206.6141931844,32.958,81.286,54.87,0.0548699999999999,226.99,1.3423656,5.5531907
Argentina,ARG,2017,14532.5009308511,0.008806,0.226742,0.02,2e-05,0.61,0.014433138,0.4402107
Australia,AUS,2017,53901.7145392154,7.352,4.812,8.07,0.00807,13.27,3.2291625,5.3099117
Austria,AUT,2017,47163.7425775142,1.268971,2.886698,1.27,0.00127,6.57,1.8837141,9.744884
Belgium,BEL,2017,44035.3239358548,3.6206,2.7875,3.31,0.00331,6.52,3.8973272,7.6769104
Brazil,BRA,2017,10080.5092817775,1.206787,12.304272,0.83,0.00083,42.06,0.14281783,7.23725
Bulgaria,BGR,2017,8381.88134621669,1.03557,0.69839,1.4,0.0014,1.5,3.1159582,3.3385265
Canada,CAN,2017,45129.628116623,2.932,12.25,3.54,0.00354,31.2,0.5490926,4.83946
Chile,CHL,2017,14879.9086230423,1.809,1.305,3.9,0.0039,3.55,5.254648,4.7830772
China,CHN,2017,8817.04560829162,130.80129,164.37448,117.8,0.1178,304.6,1.7962083,4.6445246
Denmark,DNK,2017,57521.5514992225,0.90635,5.488949,0.75,0.00075,14.78,2.4170158,47.631325
"Egypt, Arab Rep.",EGY,2017,2395.10333299491,0.16,0.755,0.6,0.0006,2.33,0.30481613,1.1837025
France,FRA,2017,38687.1626407164,8.610437,13.499357,9.59,0.00959,24.61,1.724572,4.425622
Germany,DEU,2017,45526.5999576533,42.291,55.58,39.4,0.0394,105.69,6.098977,16.360428
Greece,GRC,2017,18631.9930129293,2.6055300000000003,2.624,3.99,0.00399,5.54,7.2308807,10.039869
India,IND,2017,1950.10468280866,17.923256000000002,32.84846,21.54,0.02154,52.63,1.4641507,3.577449
Italy,ITA,2017,32554.14668453,19.682293,9.736578,24.38,0.02438,17.74,8.311459,6.0477962
Japan,JPN,2017,38834.0529341227,49.5,3.483,55.07,0.05507,6.49,5.4579334,0.6432175
Jordan,JOR,2017,4065.61628749384,0.396588,0.1984,0.91,0.00091,0.45,4.6475997,2.2982635
"Korea, Rep.",KOR,2017,31600.7358741365,5.835,1.215,7.05,0.00705,2.17,1.3029978,0.40106457
Mexico,MEX,2017,9649.27816772402,1.12574,4.199372,1.07,0.00107,9.91,0.34612152,3.2056673
Morocco,MAR,2017,3296.52661132813,0.023895,1.023,0.44,0.00044,3.04,1.3946117,9.635499
Netherlands,NLD,2017,49513.6817346384,2.911,4.202,2.2,0.0022,10.57,1.9024559,9.140436
Pakistan,PAK,2017,1519.23459514248,0.6546989999999999,0.7891549999999999,0.92,0.00092,2.1,0.6991944,1.5959871
Philippines,PHL,2017,3038.12124955619,0.908376,0.4269,1.2,0.0012,1.09,1.2715906,1.1550281
Poland,POL,2017,13913.3402919927,0.287091,5.7593570000000005,0.17,0.00017,14.91,0.100041196,8.774201
Portugal,PRT,2017,21442.3842768879,0.579236,5.124104999999999,0.99,0.00099,12.25,1.7157712,21.230503
Romania,ROU,2017,10727.9822007426,1.374129,3.029798,1.86,0.00186,7.41,2.9085224,11.587177
Russian Federation,RUS,2017,10658.9130859375,0.22532,0.0109,0.56,0.00056,0.14,0.053994637,0.013498659
South Africa,ZAF,2017,6618.33508255701,3.14673,2.094,3.94,0.00394,4.92,1.6561581,2.068096
Spain,ESP,2017,28367.9392609439,4.723,23.124479,14.4,0.0144,49.13,5.276658,18.002932
Sweden,SWE,2017,53300.8587281785,0.244,6.611,0.23,0.00023,17.61,0.14004749,10.722767
Thailand,THA,2017,6413.09182530343,2.6972600000000004,0.62782,4.54,0.00454,1.11,2.4972496,0.6105611
Turkiye,TUR,2017,10695.550196231,3.4207,6.51615,2.89,0.00289,17.9,0.9749351,6.038525
Ukraine,UKR,2017,2604.28759765625,1.2,0.553,0.74,0.00074,0.98,0.47921255,0.6346328
United Kingdom,GBR,2017,40572.1214823783,12.76,19.584998,11.46,0.01146,49.64,3.4198747,14.813488
United States,USA,2017,60322.2614241747,41.357,87.59700000000001,77.28,0.07728,254.3,1.9070604,6.275433
Argentina,ARG,2018,11752.7998922979,0.191236,0.750342,0.11,0.00011,1.4,0.07868946,1.0015023
Australia,AUS,2018,57196.4220783778,8.623,5.442,9.93,0.00993,13.7,3.9659717,5.471683
Austria,AUT,2018,51194.0749841299,1.455132,3.1327130000000003,1.46,0.00146,6.03,2.2447724,9.271217
Belgium,BEL,2018,47487.2100392561,4.0,3.2679,3.9,0.0039,7.57,5.3046794,10.296518
Brazil,BRA,2018,9300.66164936497,2.435022,14.843094,3.44,0.00344,48.12,0.5789881,8.099101
Bulgaria,BGR,2018,9436.14479876055,1.032679,0.69892,1.34,0.00134,1.32,2.8792436,2.8362699
Canada,CAN,2018,46539.1761570405,3.095,12.816,3.76,0.00376,32.85,0.5912972,5.1659875
Chile,CHL,2018,15659.4808675628,2.137,1.524,5.45,0.00545,4.02,7.101903,5.2384677
China,CHN,2018,9905.40638304527,175.01586,184.66488,176.9,0.1769,365.8,2.4843411,5.1372075
Denmark,DNK,2018,61324.7665045565,0.998,6.115046,0.95,0.00095,13.9,3.1291173,45.783924
"Egypt, Arab Rep.",EGY,2018,2484.70315630508,0.7442000000000001,1.13,1.52,0.00152,3.02,0.7614468,1.5128745
France,FRA,2018,41418.1766484844,9.672296,14.900146,10.92,0.01092,28.6,1.896393,4.9667435
Germany,DEU,2018,48874.8595028454,45.156,58.721,43.46,0.04346,109.95,6.8687572,17.377356
Greece,GRC,2018,19873.4015238771,2.6515700000000004,2.877495,3.79,0.00379,6.3,7.117371,11.830986
India,IND,2018,1966.25455171679,27.124598,35.2881,36.33,0.03633,60.31,2.3008525,3.8195543
Italy,ITA,2018,34746.3441392416,20.10759,10.230246,22.65,0.02265,17.72,7.881276,6.165837
Japan,JPN,2018,39751.1330982711,56.162,3.498,62.67,0.06267,7.18,6.192321,0.7094441
Jordan,JOR,2018,4145.43989673265,0.6996230000000001,0.2804,1.43,0.0014299999999999,0.71,7.4247146,3.6863966
"Korea, Rep.",KOR,2018,33447.1562836166,8.099,1.42,9.21,0.00921,2.46,1.6379739,0.4375044
Mexico,MEX,2018,10084.7937562021,2.541,4.875635,1.36,0.00136,12.53,0.40961388,3.7738693
Morocco,MAR,2018,3501.69799804688,0.193895,1.225,0.95,0.00095,3.86,2.7753434,11.276658
Netherlands,NLD,2018,53955.0770024266,4.6080000000000005,4.393,3.71,0.0037099999999999,10.55,3.2635467,9.2804365
Pakistan,PAK,2018,1569.33814626355,0.6791090000000001,1.185855,0.92,0.00092,3.16,0.6576126,2.2587564
Philippines,PHL,2018,3168.51036606257,0.916961,0.4269,1.25,0.00125,1.15,1.2528816,1.1526512
Poland,POL,2018,15658.2120316794,0.561976,5.766078,0.3,0.0003,12.8,0.1770016,7.5520678
Portugal,PRT,2018,23541.1401075289,0.6674310000000001,5.172359,1.01,0.00101,12.62,1.729156,21.60589
Romania,ROU,2018,12502.2624061935,1.38582,3.032258,1.77,0.00177,6.32,2.746741,9.807572
Russian Federation,RUS,2018,11211.8876953125,0.53532,0.0519,0.72,0.0007199999999999,0.23,0.06872918,0.021955155
South Africa,ZAF,2018,6914.1780318076,4.4009290000000005,2.094,4.24,0.00424,6.47,1.788803,2.7296124
Spain,ESP,2018,30592.1264795541,4.763607,23.405055,12.74,0.01274,50.9,4.6858907,18.721495
Sweden,SWE,2018,54181.9069780904,0.428,7.3,0.41,0.00041,16.62,0.25097942,10.17385
Thailand,THA,2018,7099.77650081458,2.96244,1.10282,4.54,0.00454,1.64,2.4931355,0.900604
Turkiye,TUR,2018,9568.83506330228,5.062608,7.005386000000001,7.8,0.0078,19.95,2.5669718,6.565524
Ukraine,UKR,2018,3059.0517578125,2.002688,0.62077,1.1,0.0011,1.19,0.69519055,0.75206983
United Kingdom,GBR,2018,43203.8141057739,13.073,21.76722,12.74,0.01274,56.91,3.8547654,17.219364
United States,USA,2018,63201.0458483771,49.812,94.516,93.36,0.09336,272.67,2.2220373,6.4897485
Argentina,ARG,2019,9955.97478680428,0.442111,1.609359,0.79,0.00079,4.95,0.59327126,3.7173321
Australia,AUS,2019,54972.7017885437,12.967,6.279,14.85,0.01485,19.72,5.9433284,7.8924193
Austria,AUT,2019,49885.9947355204,1.702093,3.224117,1.7,0.0017,7.45,2.3990967,10.513689
Belgium,BEL,2019,46716.6227467964,4.6366000000000005,3.8634,4.25,0.00425,9.76,4.6040516,10.57307
Brazil,BRA,2019,9029.83326742175,4.613191,15.438379,6.59,0.0065899999999999,55.43,1.0652055,8.959687
Bulgaria,BGR,2019,9838.60058985384,1.0479500000000002,0.70312,1.42,0.0014199999999999,1.32,3.2420092,3.0136986
Canada,CAN,2019,46352.8693445211,3.327,13.413,4.04,0.00404,32.33,0.64339405,5.1487455
Chile,CHL,2019,14495.716721687,2.653698,1.620074,6.38,0.00638,4.82,8.243959,6.228195
China,CHN,2019,10143.8602206165,204.5748,209.5819,224.0,0.224,405.3,3.0020812,5.431891
Denmark,DNK,2019,59404.2663247723,1.08,6.102939999999999,0.96,0.0009599999999999,16.15,3.2531345,54.72721
"Egypt, Arab Rep.",EGY,2019,2962.98892023003,1.6272,1.132,4.43,0.00443,4.23,2.2763474,2.173578
France,FRA,2019,40408.2848574751,10.807874,16.456854,12.33,0.01233,34.72,2.1795235,6.137312
Germany,DEU,2019,47623.8656074829,48.912,60.742,44.38,0.04438,125.89,7.4029593,20.999517
Greece,GRC,2019,19335.3602002969,2.833794,3.589,4.43,0.00443,7.27,9.1189785,14.965006
India,IND,2019,2041.42863698585,34.860906,37.50518,46.27,0.04627,63.31,2.8528092,3.9034224
Italy,ITA,2019,33812.788724868,20.865275,10.67946,23.69,0.02369,20.2,8.131114,6.933242
Japan,JPN,2019,40415.9567649547,63.192,3.951,69.38,0.06938,7.58,6.9921184,0.7639127
Jordan,JOR,2019,4170.1144003465,1.18567,0.373,2.06,0.00206,0.88,10.602161,4.5290785
"Korea, Rep.",KOR,2019,31902.4169048194,11.952,1.494,13.0,0.013,2.68,2.3448772,0.48340547
Mexico,MEX,2019,10369.5553568761,4.426208,6.050260000000001,6.97,0.00697,16.78,2.1912727,5.275403
Morocco,MAR,2019,3508.09765625,0.193903,1.225,1.58,0.00158,4.72,3.951976,11.8059025
Netherlands,NLD,2019,53554.9007491475,7.226,4.484158000000001,5.4,0.0054,11.51,4.4705687,9.5289345
