,Entity,Code,Year,Solar Capacity (GW)
784,Jordan,JOR,2000,1.5e-05
785,Jordan,JOR,2001,1.5e-05
786,Jordan,JOR,2002,1.5e-05
787,Jordan,JOR,2003,1.5e-05
788,Jordan,JOR,2004,1.5e-05
789,Jordan,JOR,2005,1.5e-05
790,Jordan,JOR,2006,1.5e-05
791,Jordan,JOR,2007,1.5e-05
792,Jordan,JOR,2008,1.5e-05
793,Jordan,JOR,2009,1.5e-05
794,Jordan,JOR,2010,1.5e-05
795,Jordan,JOR,2011,4.29999999999e-05
796,Jordan,JOR,2012,7.3e-05
797,Jordan,JOR,2013,0.0001409999999999
798,Jordan,JOR,2014,0.000236
799,Jordan,JOR,2015,0.005557
800,Jordan,JOR,2016,0.286593
801,Jordan,JOR,2017,0.396588
802,Jordan,JOR,2018,0.6996230000000001
803,Jordan,JOR,2019,1.18567
804,Jordan,JOR,2020,1.448375
805,Jordan,JOR,2021,1.520575
806,Lower-middle-income countries,,1996,0.0001
807,Lower-middle-income countries,,1997,0.0001
808,Lower-middle-income countries,,1998,0.0001
809,Lower-middle-income countries,,1999,0.0011
810,Lower-middle-income countries,,2000,0.009485
811,Lower-middle-income countries,,2001,0.014947
812,Lower-middle-income countries,,2002,0.017216
813,Lower-middle-income countries,,2003,0.019419
814,Lower-middle-income countries,,2004,0.022633
815,Lower-middle-income countries,,2005,0.0287399999999999
816,Lower-middle-income countries,,2006,0.029319
817,Lower-middle-income countries,,2007,0.046556
818,Lower-middle-income countries,,2008,0.05128
819,Lower-middle-income countries,,2009,0.069824
820,Lower-middle-income countries,,2010,0.115948
821,Lower-middle-income countries,,2011,0.810338
822,Lower-middle-income countries,,2012,1.437833
823,Lower-middle-income countries,,2013,2.3377800000000004
824,Lower-middle-income countries,,2014,4.502354
825,Lower-middle-income countries,,2015,7.127592
826,Lower-middle-income countries,,2016,12.678287
827,Lower-middle-income countries,,2017,21.732004
828,Lower-middle-income countries,,2018,32.703129000000004
829,Lower-middle-income countries,,2019,50.293746
830,Lower-middle-income countries,,2020,67.738734
831,Lower-middle-income countries,,2021,79.343734
832,Malaysia,MYS,1996,0.0
833,Malaysia,MYS,1997,0.0
834,Malaysia,MYS,1998,0.0
835,Malaysia,MYS,1999,0.0
836,Malaysia,MYS,2000,0.0
837,Malaysia,MYS,2001,0.0
838,Malaysia,MYS,2002,0.0
839,Malaysia,MYS,2003,0.0
840,Malaysia,MYS,2004,0.0
841,Malaysia,MYS,2005,0.0
842,Malaysia,MYS,2006,0.0
843,Malaysia,MYS,2007,0.00045
844,Malaysia,MYS,2008,0.00054
845,Malaysia,MYS,2009,0.00054
846,Malaysia,MYS,2010,0.000544
847,Malaysia,MYS,2011,0.000544
848,Malaysia,MYS,2012,0.031584
849,Malaysia,MYS,2013,0.138674
850,Malaysia,MYS,2014,0.205388
851,Malaysia,MYS,2015,0.266285
852,Malaysia,MYS,2016,0.344108
853,Malaysia,MYS,2017,0.393808
854,Malaysia,MYS,2018,0.5450750000000001
855,Malaysia,MYS,2019,0.893595
856,Malaysia,MYS,2020,1.482597
857,Malaysia,MYS,2021,1.786747
858,Mexico,MEX,1996,0.01
859,Mexico,MEX,1997,0.011
860,Mexico,MEX,1998,0.012
861,Mexico,MEX,1999,0.013
862,Mexico,MEX,2000,0.014
863,Mexico,MEX,2001,0.015
864,Mexico,MEX,2002,0.016
865,Mexico,MEX,2003,0.016
866,Mexico,MEX,2004,0.016
867,Mexico,MEX,2005,0.016
868,Mexico,MEX,2006,0.016
869,Mexico,MEX,2007,0.019
870,Mexico,MEX,2008,0.019
871,Mexico,MEX,2009,0.0251
872,Mexico,MEX,2010,0.0298
873,Mexico,MEX,2011,0.0424
874,Mexico,MEX,2012,0.0728
875,Mexico,MEX,2013,0.109
876,Mexico,MEX,2014,0.174
877,Mexico,MEX,2015,0.287
878,Mexico,MEX,2016,0.6326
879,Mexico,MEX,2017,1.12574
880,Mexico,MEX,2018,2.541
881,Mexico,MEX,2019,4.426208
882,Mexico,MEX,2020,5.149
883,Mexico,MEX,2021,7.026
884,Middle East (BP),,1996,0.0
885,Middle East (BP),,1997,0.0003
886,Middle East (BP),,1998,0.0003
887,Middle East (BP),,1999,0.0004
888,Middle East (BP),,2000,0.000365
889,Middle East (BP),,2001,0.00037
890,Middle East (BP),,2002,0.00037
891,Middle East (BP),,2003,0.00037
892,Middle East (BP),,2004,0.0004
893,Middle East (BP),,2005,0.0014
894,Middle East (BP),,2006,0.001742
895,Middle East (BP),,2007,0.002273
896,Middle East (BP),,2008,0.004423
897,Middle East (BP),,2009,0.036113
898,Middle East (BP),,2010,0.084823
899,Middle East (BP),,2011,0.208583
900,Middle East (BP),,2012,0.302721
901,Middle East (BP),,2013,0.46261
902,Middle East (BP),,2014,0.712524
903,Middle East (BP),,2015,0.969952
904,Middle East (BP),,2016,1.47552
905,Middle East (BP),,2017,2.110663
906,Middle East (BP),,2018,3.253536
907,Middle East (BP),,2019,5.732761000000001
908,Middle East (BP),,2020,7.03054
909,Middle East (BP),,2021,7.969056
910,Morocco,MAR,1996,0.0
911,Morocco,MAR,1997,0.0
912,Morocco,MAR,1998,0.0
913,Morocco,MAR,1999,0.0
914,Morocco,MAR,2000,0.0067
915,Morocco,MAR,2001,0.007
916,Morocco,MAR,2002,0.0077
917,Morocco,MAR,2003,0.0084
918,Morocco,MAR,2004,0.0091
919,Morocco,MAR,2005,0.01
920,Morocco,MAR,2006,0.0108
921,Morocco,MAR,2007,0.011945
922,Morocco,MAR,2008,0.012845
923,Morocco,MAR,2009,0.013445
924,Morocco,MAR,2010,0.013545
925,Morocco,MAR,2011,0.0141739999999999
926,Morocco,MAR,2012,0.015174
927,Morocco,MAR,2013,0.015174
928,Morocco,MAR,2014,0.0196
929,Morocco,MAR,2015,0.0198
930,Morocco,MAR,2016,0.02187
931,Morocco,MAR,2017,0.023895
932,Morocco,MAR,2018,0.193895
933,Morocco,MAR,2019,0.193903
934,Morocco,MAR,2020,0.194
935,Morocco,MAR,2021,0.2343
936,Netherlands,NLD,1996,0.0007
937,Netherlands,NLD,1997,0.001
938,Netherlands,NLD,1998,0.001
939,Netherlands,NLD,1999,0.005
940,Netherlands,NLD,2000,0.013
941,Netherlands,NLD,2001,0.021
942,Netherlands,NLD,2002,0.026
943,Netherlands,NLD,2003,0.046
944,Netherlands,NLD,2004,0.05
945,Netherlands,NLD,2005,0.051
946,Netherlands,NLD,2006,0.053
947,Netherlands,NLD,2007,0.054
948,Netherlands,NLD,2008,0.059
949,Netherlands,NLD,2009,0.069
950,Netherlands,NLD,2010,0.09
951,Netherlands,NLD,2011,0.149
952,Netherlands,NLD,2012,0.287
953,Netherlands,NLD,2013,0.65
954,Netherlands,NLD,2014,1.007
955,Netherlands,NLD,2015,1.526
956,Netherlands,NLD,2016,2.135
957,Netherlands,NLD,2017,2.911
958,Netherlands,NLD,2018,4.6080000000000005
959,Netherlands,NLD,2019,7.226
960,Netherlands,NLD,2020,10.94972
961,Netherlands,NLD,2021,14.249
962,North America,,1996,0.0269
963,North America,,1997,0.0286
964,North America,,1998,0.0322
965,North America,,1999,0.0366
966,North America,,2000,0.198599
967,North America,,2001,0.238804
968,North America,,2002,0.282975
969,North America,,2003,0.3231279999999999
970,North America,,2004,0.395376
971,North America,,2005,0.52966797
972,North America,,2006,0.738872
973,North America,,2007,1.025228
974,North America,,2008,1.2132280000000002
975,North America,,2009,1.7496120000000002
976,North America,,2010,3.191528
977,North America,,2011,5.846879
978,North America,,2012,8.980956
979,North America,,2013,13.083156
980,North America,,2014,18.006156
981,North America,,2015,24.883156
982,North America,,2016,36.669758
983,North America,,2017,45.868527
984,North America,,2018,55.961688
985,North America,,2019,67.33521
986,North America,,2020,82.81869999999999
987,North America,,2021,104.88262
988,North America (BP),,1996,0.0269
989,North America (BP),,1997,0.0286
990,North America (BP),,1998,0.0322
991,North America (BP),,1999,0.0356
992,North America (BP),,2000,0.197
993,North America (BP),,2001,0.237
994,North America (BP),,2002,0.281
995,North America (BP),,2003,0.321
996,North America (BP),,2004,0.393
997,North America (BP),,2005,0.527
998,North America (BP),,2006,0.736
999,North America (BP),,2007,1.022
1000,North America (BP),,2008,1.21
1001,North America (BP),,2009,1.7461
1002,North America (BP),,2010,3.1878
1003,North America (BP),,2011,5.8424
1004,North America (BP),,2012,8.9758
1005,North America (BP),,2013,13.078
1006,North America (BP),,2014,18.001
1007,North America (BP),,2015,24.49
1008,North America (BP),,2016,36.2556
1009,North America (BP),,2017,45.41474
1010,North America (BP),,2018,55.44814
1011,North America (BP),,2019,66.82133999999999
1012,North America (BP),,2020,82.304836
1013,North America (BP),,2021,104.36875
1014,Oceania,,1996,0.016
1015,Oceania,,1997,0.019
1016,Oceania,,1998,0.023
1017,Oceania,,1999,0.025
1018,Oceania,,2000,0.025
1019,Oceania,,2001,0.029
1020,Oceania,,2002,0.034
1021,Oceania,,2003,0.039
1022,Oceania,,2004,0.046
1023,Oceania,,2005,0.052
1024,Oceania,,2006,0.061
1025,Oceania,,2007,0.07
1026,Oceania,,2008,0.082
1027,Oceania,,2009,0.329
1028,Oceania,,2010,1.088
1029,Oceania,,2011,2.47
1030,Oceania,,2012,3.796
1031,Oceania,,2013,4.565
1032,Oceania,,2014,5.284
1033,Oceania,,2015,5.9430000000000005
1034,Oceania,,2016,6.686
1035,Oceania,,2017,7.352
1036,Oceania,,2018,8.623
1037,Oceania,,2019,12.967
1038,Oceania,,2020,17.342
1039,Oceania,,2021,19.074
1040,Pakistan,PAK,1996,0.0
1041,Pakistan,PAK,1997,0.0
1042,Pakistan,PAK,1998,0.0
1043,Pakistan,PAK,1999,0.0
1044,Pakistan,PAK,2000,0.0
1045,Pakistan,PAK,2001,0.0
1046,Pakistan,PAK,2002,0.0
1047,Pakistan,PAK,2003,0.0
1048,Pakistan,PAK,2004,0.0
1049,Pakistan,PAK,2005,0.0
1050,Pakistan,PAK,2006,0.0
1051,Pakistan,PAK,2007,0.00014
1052,Pakistan,PAK,2008,0.00114
1053,Pakistan,PAK,2009,0.00667
1054,Pakistan,PAK,2010,0.009275
1055,Pakistan,PAK,2011,0.018632
1056,Pakistan,PAK,2012,0.045783
1057,Pakistan,PAK,2013,0.100658
1058,Pakistan,PAK,2014,0.165363
1059,Pakistan,PAK,2015,0.265512
1060,Pakistan,PAK,2016,0.5895050000000001
1061,Pakistan,PAK,2017,0.6546989999999999
1062,Pakistan,PAK,2018,0.6791090000000001
1063,Pakistan,PAK,2019,0.763313
1064,Pakistan,PAK,2020,0.860313
1065,Pakistan,PAK,2021,1.0833130000000002
1066,Philippines,PHL,1996,0.0
1067,Philippines,PHL,1997,0.0
1068,Philippines,PHL,1998,0.0
1069,Philippines,PHL,1999,0.0
1070,Philippines,PHL,2000,0.0
1071,Philippines,PHL,2001,0.0
1072,Philippines,PHL,2002,0.0
1073,Philippines,PHL,2003,0.0
1074,Philippines,PHL,2004,0.002
1075,Philippines,PHL,2005,0.00202
1076,Philippines,PHL,2006,0.00202
1077,Philippines,PHL,2007,0.00202
1078,Philippines,PHL,2008,0.00202
1079,Philippines,PHL,2009,0.00202
1080,Philippines,PHL,2010,0.00202
1081,Philippines,PHL,2011,0.00202
1082,Philippines,PHL,2012,0.00202
1083,Philippines,PHL,2013,0.003047
1084,Philippines,PHL,2014,0.0277369999999999
1085,Philippines,PHL,2015,0.17255
1086,Philippines,PHL,2016,0.784145
1087,Philippines,PHL,2017,0.908376
1088,Philippines,PHL,2018,0.916961
1089,Philippines,PHL,2019,0.982246
1090,Philippines,PHL,2020,1.057881
1091,Philippines,PHL,2021,1.369734
1092,Poland,POL,1997,0.0
1093,Poland,POL,1998,0.0
1094,Poland,POL,1999,0.0
1095,Poland,POL,2000,0.0
1096,Poland,POL,2001,0.0
1097,Poland,POL,2002,0.0
1098,Poland,POL,2003,0.0
1099,Poland,POL,2004,0.0
1100,Poland,POL,2005,0.0
1101,Poland,POL,2006,0.0
1102,Poland,POL,2007,0.0
1103,Poland,POL,2008,0.0
1104,Poland,POL,2009,0.0
1105,Poland,POL,2010,0.0
1106,Poland,POL,2011,0.00111
1107,Poland,POL,2012,0.0013
1108,Poland,POL,2013,0.0023929999999999
1109,Poland,POL,2014,0.02715
1110,Poland,POL,2015,0.107777
1111,Poland,POL,2016,0.187247
1112,Poland,POL,2017,0.287091
1113,Poland,POL,2018,0.561976
1114,Poland,POL,2019,1.5392590000000002
1115,Poland,POL,2020,3.954963
1116,Poland,POL,2021,6.256754
1117,Portugal,PRT,1996,0.0004
1118,Portugal,PRT,1997,0.0005
1119,Portugal,PRT,1998,0.0006
1120,Portugal,PRT,1999,0.0009
1121,Portugal,PRT,2000,0.001
1122,Portugal,PRT,2001,0.001
1123,Portugal,PRT,2002,0.001
1124,Portugal,PRT,2003,0.002
1125,Portugal,PRT,2004,0.002
1126,Portugal,PRT,2005,0.002
1127,Portugal,PRT,2006,0.003
1128,Portugal,PRT,2007,0.024
1129,Portugal,PRT,2008,0.059
1130,Portugal,PRT,2009,0.115
1131,Portugal,PRT,2010,0.134
1132,Portugal,PRT,2011,0.172
1133,Portugal,PRT,2012,0.238
1134,Portugal,PRT,2013,0.296
1135,Portugal,PRT,2014,0.415
1136,Portugal,PRT,2015,0.447
1137,Portugal,PRT,2016,0.512824
1138,Portugal,PRT,2017,0.579236
1139,Portugal,PRT,2018,0.6674310000000001
1140,Portugal,PRT,2019,0.901438
1141,Portugal,PRT,2020,1.100292
1142,Portugal,PRT,2021,1.801292
1143,Romania,ROU,1996,0.0
1144,Romania,ROU,1997,0.0
1145,Romania,ROU,1998,0.0
1146,Romania,ROU,1999,0.0
1147,Romania,ROU,2000,0.0
1148,Romania,ROU,2001,0.0
1149,Romania,ROU,2002,0.0
1150,Romania,ROU,2003,0.0
1151,Romania,ROU,2004,0.0
1152,Romania,ROU,2005,0.0
1153,Romania,ROU,2006,0.0
1154,Romania,ROU,2007,0.0
1155,Romania,ROU,2008,0.0001
1156,Romania,ROU,2009,0.0001
1157,Romania,ROU,2010,0.0001
1158,Romania,ROU,2011,0.001
1159,Romania,ROU,2012,0.041
1160,Romania,ROU,2013,0.761
1161,Romania,ROU,2014,1.293
1162,Romania,ROU,2015,1.326
1163,Romania,ROU,2016,1.372
1164,Romania,ROU,2017,1.374129
1165,Romania,ROU,2018,1.38582
1166,Romania,ROU,2019,1.397705
1167,Romania,ROU,2020,1.382539
1168,Romania,ROU,2021,1.397539
1169,Russia,RUS,1996,0.0
1170,Russia,RUS,1997,0.0
1171,Russia,RUS,1998,0.0
1172,Russia,RUS,1999,0.0
1173,Russia,RUS,2000,0.0
1174,Russia,RUS,2001,0.0
1175,Russia,RUS,2002,0.0
1176,Russia,RUS,2003,0.0
1177,Russia,RUS,2004,0.0
1178,Russia,RUS,2005,0.0
1179,Russia,RUS,2006,0.0
1180,Russia,RUS,2007,0.0
1181,Russia,RUS,2008,0.0
1182,Russia,RUS,2009,0.0
1183,Russia,RUS,2010,1e-05
1184,Russia,RUS,2011,2.3e-05
1185,Russia,RUS,2012,9.3e-05
1186,Russia,RUS,2013,0.001259
1187,Russia,RUS,2014,0.005
1188,Russia,RUS,2015,0.06132
1189,Russia,RUS,2016,0.07632
1190,Russia,RUS,2017,0.22532
1191,Russia,RUS,2018,0.53532
1192,Russia,RUS,2019,1.27632
1193,Russia,RUS,2020,1.42782
1194,Russia,RUS,2021,1.66102
1195,Slovakia,SVK,1996,0.0
1196,Slovakia,SVK,1997,0.0
1197,Slovakia,SVK,1998,0.0
1198,Slovakia,SVK,1999,0.0
1199,Slovakia,SVK,2000,0.0
1200,Slovakia,SVK,2001,0.0
1201,Slovakia,SVK,2002,0.0
1202,Slovakia,SVK,2003,0.0
1203,Slovakia,SVK,2004,0.0
1204,Slovakia,SVK,2005,0.0
1205,Slovakia,SVK,2006,0.0
1206,Slovakia,SVK,2007,0.0
1207,Slovakia,SVK,2008,0.0
1208,Slovakia,SVK,2009,0.0
1209,Slovakia,SVK,2010,0.019
1210,Slovakia,SVK,2011,0.496
1211,Slovakia,SVK,2012,0.513
1212,Slovakia,SVK,2013,0.533
1213,Slovakia,SVK,2014,0.533
1214,Slovakia,SVK,2015,0.533
1215,Slovakia,SVK,2016,0.533
1216,Slovakia,SVK,2017,0.528
1217,Slovakia,SVK,2018,0.472
1218,Slovakia,SVK,2019,0.59
1219,Slovakia,SVK,2020,0.535
1220,Slovakia,SVK,2021,0.535
1221,South Africa,ZAF,1996,0.0
1222,South Africa,ZAF,1997,0.002
1223,South Africa,ZAF,1998,0.004
1224,South Africa,ZAF,1999,0.006
1225,South Africa,ZAF,2000,0.0
1226,South Africa,ZAF,2001,0.0
1227,South Africa,ZAF,2002,0.0
1228,South Africa,ZAF,2003,0.0
1229,South Africa,ZAF,2004,0.0
1230,South Africa,ZAF,2005,0.0
1231,South Africa,ZAF,2006,0.0
1232,South Africa,ZAF,2007,0.0
1233,South Africa,ZAF,2008,0.0
1234,South Africa,ZAF,2009,0.0
1235,South Africa,ZAF,2010,0.001959
1236,South Africa,ZAF,2011,0.005658
1237,South Africa,ZAF,2012,0.011303
1238,South Africa,ZAF,2013,0.261625
1239,South Africa,ZAF,2014,1.062901
1240,South Africa,ZAF,2015,1.251656
1241,South Africa,ZAF,2016,1.974026
1242,South Africa,ZAF,2017,3.14673
1243,South Africa,ZAF,2018,4.4009290000000005
1244,South Africa,ZAF,2019,4.404991
1245,South Africa,ZAF,2020,5.489578000000001
1246,South Africa,ZAF,2021,5.721095
1247,South America,,1996,0.0
1248,South America,,1997,0.0
1249,South America,,1998,0.0
1250,South America,,1999,0.0
1251,South America,,2000,2.5e-05
1252,South America,,2001,6.2e-05
1253,South America,,2002,6.2e-05
1254,South America,,2003,0.00074200004
1255,South America,,2004,0.000744
1256,South America,,2005,0.000744
1257,South America,,2006,0.000744
1258,South America,,2007,0.000744
1259,South America,,2008,0.00079
1260,South America,,2009,0.00084000003
1261,South America,,2010,0.00088
1262,South America,,2011,0.007349
1263,South America,,2012,0.01486
1264,South America,,2013,0.035785
1265,South America,,2014,0.249949
1266,South America,,2015,0.630185
1267,South America,,2016,1.261595
1268,South America,,2017,3.024593
1269,South America,,2018,4.763258
1270,South America,,2019,7.709
1271,South America,,2020,11.84873
1272,South America,,2021,18.486299
1273,South Korea,KOR,1996,0.0
1274,South Korea,KOR,1997,0.0
1275,South Korea,KOR,1998,0.0
1276,South Korea,KOR,1999,0.0
1277,South Korea,KOR,2000,0.004
1278,South Korea,KOR,2001,0.005
1279,South Korea,KOR,2002,0.005
1280,South Korea,KOR,2003,0.006
1281,South Korea,KOR,2004,0.009
1282,South Korea,KOR,2005,0.014
1283,South Korea,KOR,2006,0.036
1284,South Korea,KOR,2007,0.081
1285,South Korea,KOR,2008,0.357
1286,South Korea,KOR,2009,0.524
1287,South Korea,KOR,2010,0.65
1288,South Korea,KOR,2011,0.73
1289,South Korea,KOR,2012,1.024
1290,South Korea,KOR,2013,1.555
1291,South Korea,KOR,2014,2.481
1292,South Korea,KOR,2015,3.615
1293,South Korea,KOR,2016,4.502
1294,South Korea,KOR,2017,5.835
1295,South Korea,KOR,2018,8.099
1296,South Korea,KOR,2019,11.952
1297,South Korea,KOR,2020,14.574791
1298,South Korea,KOR,2021,18.160574
1299,South and Central America (BP),,1996,0.0
1300,South and Central America (BP),,1997,0.0
1301,South and Central America (BP),,1998,0.0
1302,South and Central America (BP),,1999,0.002
1303,South and Central America (BP),,2000,0.004522
1304,South and Central America (BP),,2001,0.007367
1305,South and Central America (BP),,2002,0.0096709999999999
1306,South and Central America (BP),,2003,0.01242
1307,South and Central America (BP),,2004,0.014613
1308,South and Central America (BP),,2005,0.017013
1309,South and Central America (BP),,2006,0.022773
1310,South and Central America (BP),,2007,0.028982
1311,South and Central America (BP),,2008,0.037997
1312,South and Central America (BP),,2009,0.062194
1313,South and Central America (BP),,2010,0.119739
1314,South and Central America (BP),,2011,0.188162
1315,South and Central America (BP),,2012,0.3655029999999999
1316,South and Central America (BP),,2013,0.479338
1317,South and Central America (BP),,2014,0.807515
1318,South and Central America (BP),,2015,1.902919
1319,South and Central America (BP),,2016,2.756455
1320,South and Central America (BP),,2017,5.282814999999999
1321,South and Central America (BP),,2018,7.508274
1322,South and Central America (BP),,2019,11.024064
1323,South and Central America (BP),,2020,15.544097
1324,South and Central America (BP),,2021,22.816424
1325,Spain,ESP,1996,0.001
1326,Spain,ESP,1997,0.001
1327,Spain,ESP,1998,0.001
1328,Spain,ESP,1999,0.002
1329,Spain,ESP,2000,0.01
1330,Spain,ESP,2001,0.013
1331,Spain,ESP,2002,0.017
1332,Spain,ESP,2003,0.022
1333,Spain,ESP,2004,0.033
1334,Spain,ESP,2005,0.052
1335,Spain,ESP,2006,0.13
1336,Spain,ESP,2007,0.494
1337,Spain,ESP,2008,3.384
1338,Spain,ESP,2009,3.423
1339,Spain,ESP,2010,3.873
1340,Spain,ESP,2011,4.283
1341,Spain,ESP,2012,4.569
1342,Spain,ESP,2013,4.69
1343,Spain,ESP,2014,4.697
1344,Spain,ESP,2015,4.704
1345,Spain,ESP,2016,4.713
1346,Spain,ESP,2017,4.723
1347,Spain,ESP,2018,4.763607
1348,Spain,ESP,2019,8.839253000000001
1349,Spain,ESP,2020,10.285477
1350,Spain,ESP,2021,13.648477000000002
1351,Sweden,SWE,1996,0.002
1352,Sweden,SWE,1997,0.002
1353,Sweden,SWE,1998,0.002
1354,Sweden,SWE,1999,0.003
1355,Sweden,SWE,2000,0.003
1356,Sweden,SWE,2001,0.003
1357,Sweden,SWE,2002,0.003
1358,Sweden,SWE,2003,0.004
1359,Sweden,SWE,2004,0.004
1360,Sweden,SWE,2005,0.004
1361,Sweden,SWE,2006,0.005
1362,Sweden,SWE,2007,0.006
1363,Sweden,SWE,2008,0.008
1364,Sweden,SWE,2009,0.009
1365,Sweden,SWE,2010,0.011
1366,Sweden,SWE,2011,0.012
1367,Sweden,SWE,2012,0.024
1368,Sweden,SWE,2013,0.043
1369,Sweden,SWE,2014,0.06
1370,Sweden,SWE,2015,0.104
1371,Sweden,SWE,2016,0.153
1372,Sweden,SWE,2017,0.244
1373,Sweden,SWE,2018,0.428
1374,Sweden,SWE,2019,0.714
1375,Sweden,SWE,2020,1.107
1376,Sweden,SWE,2021,1.5774
1377,Switzerland,CHE,1996,0.008
1378,Switzerland,CHE,1997,0.01
1379,Switzerland,CHE,1998,0.012
1380,Switzerland,CHE,1999,0.013
1381,Switzerland,CHE,2000,0.016
1382,Switzerland,CHE,2001,0.018
1383,Switzerland,CHE,2002,0.02
1384,Switzerland,CHE,2003,0.022
1385,Switzerland,CHE,2004,0.024
1386,Switzerland,CHE,2005,0.028
1387,Switzerland,CHE,2006,0.03
1388,Switzerland,CHE,2007,0.037
1389,Switzerland,CHE,2008,0.049
1390,Switzerland,CHE,2009,0.079
1391,Switzerland,CHE,2010,0.125
1392,Switzerland,CHE,2011,0.223
1393,Switzerland,CHE,2012,0.437
1394,Switzerland,CHE,2013,0.756
1395,Switzerland,CHE,2014,1.061
1396,Switzerland,CHE,2015,1.394
1397,Switzerland,CHE,2016,1.664
1398,Switzerland,CHE,2017,1.906
1399,Switzerland,CHE,2018,2.173
1400,Switzerland,CHE,2019,2.498
1401,Switzerland,CHE,2020,2.97339
1402,Switzerland,CHE,2021,3.44878
1403,Taiwan,TWN,1996,0.0
1404,Taiwan,TWN,1997,0.0
1405,Taiwan,TWN,1998,0.0
1406,Taiwan,TWN,1999,0.0
1407,Taiwan,TWN,2000,0.0001
1408,Taiwan,TWN,2001,0.0002
1409,Taiwan,TWN,2002,0.00033
1410,Taiwan,TWN,2003,0.00045
1411,Taiwan,TWN,2004,0.00057
1412,Taiwan,TWN,2005,0.00104
1413,Taiwan,TWN,2006,0.00141
1414,Taiwan,TWN,2007,0.00244
1415,Taiwan,TWN,2008,0.00558
1416,Taiwan,TWN,2009,0.00951
1417,Taiwan,TWN,2010,0.034555
1418,Taiwan,TWN,2011,0.129912
1419,Taiwan,TWN,2012,0.231281
1420,Taiwan,TWN,2013,0.4099379999999999
1421,Taiwan,TWN,2014,0.635951
1422,Taiwan,TWN,2015,0.884251
1423,Taiwan,TWN,2016,1.245055
1424,Taiwan,TWN,2017,1.767702
1425,Taiwan,TWN,2018,2.738119
1426,Taiwan,TWN,2019,4.149539
1427,Taiwan,TWN,2020,5.817205
1428,Taiwan,TWN,2021,7.700213
1429,Thailand,THA,1996,0.0
1430,Thailand,THA,1997,0.0
1431,Thailand,THA,1998,0.0
1432,Thailand,THA,1999,0.0
1433,Thailand,THA,2000,0.0
1434,Thailand,THA,2001,0.0
1435,Thailand,THA,2002,0.0
1436,Thailand,THA,2003,0.0
1437,Thailand,THA,2004,0.0
1438,Thailand,THA,2005,0.0
1439,Thailand,THA,2006,0.03041
1440,Thailand,THA,2007,0.03225
1441,Thailand,THA,2008,0.03235
1442,Thailand,THA,2009,0.037
1443,Thailand,THA,2010,0.0486
1444,Thailand,THA,2011,0.0787
1445,Thailand,THA,2012,0.3767
1446,Thailand,THA,2013,0.8235
1447,Thailand,THA,2014,1.2985
1448,Thailand,THA,2015,1.4196
1449,Thailand,THA,2016,2.4461
1450,Thailand,THA,2017,2.6972600000000004
1451,Thailand,THA,2018,2.96244
1452,Thailand,THA,2019,2.98262
1453,Thailand,THA,2020,2.98262
1454,Thailand,THA,2021,3.04362
1455,Turkey,TUR,1996,0.0
1456,Turkey,TUR,1997,0.0
1457,Turkey,TUR,1998,0.0
1458,Turkey,TUR,1999,0.0
1459,Turkey,TUR,2000,0.0001
1460,Turkey,TUR,2001,0.0003
1461,Turkey,TUR,2002,0.0006
1462,Turkey,TUR,2003,0.001
1463,Turkey,TUR,2004,0.0015
1464,Turkey,TUR,2005,0.002
1465,Turkey,TUR,2006,0.0025
1466,Turkey,TUR,2007,0.003
1467,Turkey,TUR,2008,0.0037
1468,Turkey,TUR,2009,0.0047
1469,Turkey,TUR,2010,0.0057
1470,Turkey,TUR,2011,0.0067
1471,Turkey,TUR,2012,0.0117
1472,Turkey,TUR,2013,0.0177
1473,Turkey,TUR,2014,0.04
1474,Turkey,TUR,2015,0.249
1475,Turkey,TUR,2016,0.833
1476,Turkey,TUR,2017,3.4207
1477,Turkey,TUR,2018,5.062608
1478,Turkey,TUR,2019,5.995155
1479,Turkey,TUR,2020,6.667355
1480,Turkey,TUR,2021,7.815555000000001
1481,Ukraine,UKR,1996,0.0
1482,Ukraine,UKR,1997,0.0
1483,Ukraine,UKR,1998,0.0
1484,Ukraine,UKR,1999,0.0
1485,Ukraine,UKR,2000,0.0
1486,Ukraine,UKR,2001,0.0
1487,Ukraine,UKR,2002,0.0
1488,Ukraine,UKR,2003,0.0
1489,Ukraine,UKR,2004,0.0
1490,Ukraine,UKR,2005,0.0
1491,Ukraine,UKR,2006,0.0
1492,Ukraine,UKR,2007,0.0
1493,Ukraine,UKR,2008,0.0
1494,Ukraine,UKR,2009,0.0
1495,Ukraine,UKR,2010,0.0025
1496,Ukraine,UKR,2011,0.1882
1497,Ukraine,UKR,2012,0.3716
1498,Ukraine,UKR,2013,0.7484
1499,Ukraine,UKR,2014,0.8191
1500,Ukraine,UKR,2015,0.8412000000000001
1501,Ukraine,UKR,2016,0.9547
1502,Ukraine,UKR,2017,1.2
1503,Ukraine,UKR,2018,2.002688
1504,Ukraine,UKR,2019,5.935688
1505,Ukraine,UKR,2020,7.331
1506,Ukraine,UKR,2021,8.062
1507,United Arab Emirates,ARE,1996,0.0
1508,United Arab Emirates,ARE,1997,0.0
1509,United Arab Emirates,ARE,1998,0.0
1510,United Arab Emirates,ARE,1999,0.0
1511,United Arab Emirates,ARE,2000,0.0
1512,United Arab Emirates,ARE,2001,0.0
1513,United Arab Emirates,ARE,2002,0.0
