,Year,Country,Energy type,Production (GWh)
593,2017,UK,Hydro Energy,489.03571992045727
594,2018,UK,Hydro Energy,395.7155686591235
595,2019,UK,Hydro Energy,1568.2762947512197
596,2020,UK,Hydro Energy,785.7105466791633
597,2021,UK,Hydro Energy,320.6626069726878
598,2022,UK,Hydro Energy,1197.0918854467095
599,2023,UK,Hydro Energy,1947.814310552468
600,2000,France,Hydro Energy,1072.7198101052145
601,2001,France,Hydro Energy,377.2588465804784
602,2002,France,Hydro Energy,1074.616479735712
603,2003,France,Hydro Energy,1088.2872883979696
604,2004,France,Hydro Energy,1956.471173032483
605,2005,France,Hydro Energy,826.1969476867572
606,2006,France,Hydro Energy,1848.576213639532
607,2007,France,Hydro Energy,1342.8058330908427
608,2008,France,Hydro Energy,376.871739180522
609,2009,France,Hydro Energy,1978.3694198354056
610,2010,France,Hydro Energy,1948.8544762848253
611,2011,France,Hydro Energy,1005.1931539740308
612,2012,France,Hydro Energy,1681.9317155211318
613,2013,France,Hydro Energy,1607.2786058068675
614,2014,France,Hydro Energy,1065.925030027159
615,2015,France,Hydro Energy,688.6927693558866
616,2016,France,Hydro Energy,493.0479067393693
617,2017,France,Hydro Energy,1184.2779518903887
618,2018,France,Hydro Energy,1790.3111245191865
619,2019,France,Hydro Energy,1583.7333346451524
620,2020,France,Hydro Energy,531.8315084975086
621,2021,France,Hydro Energy,966.8148766695448
622,2022,France,Hydro Energy,1173.7821315716783
623,2023,France,Hydro Energy,1766.0183048694669
624,2000,Brazil,Hydro Energy,1136.597698235215
625,2001,Brazil,Hydro Energy,1137.4507597878785
626,2002,Brazil,Hydro Energy,428.9676577847287
627,2003,Brazil,Hydro Energy,536.0061935039972
628,2004,Brazil,Hydro Energy,1824.54029684022
629,2005,Brazil,Hydro Energy,626.8913319747403
630,2006,Brazil,Hydro Energy,600.9178232704696
631,2007,Brazil,Hydro Energy,650.7673212898472
632,2008,Brazil,Hydro Energy,366.83063772986816
633,2009,Brazil,Hydro Energy,1785.0836609815212
634,2010,Brazil,Hydro Energy,1670.5421756482042
635,2011,Brazil,Hydro Energy,929.8025747453494
636,2012,Brazil,Hydro Energy,1086.3090174263514
637,2013,Brazil,Hydro Energy,1512.694296003739
638,2014,Brazil,Hydro Energy,482.1924192776193
639,2015,Brazil,Hydro Energy,757.7134926139477
640,2016,Brazil,Hydro Energy,659.4616118941259
641,2017,Brazil,Hydro Energy,1309.1071710418828
642,2018,Brazil,Hydro Energy,447.7644897486202
643,2019,Brazil,Hydro Energy,1033.8212285904551
644,2020,Brazil,Hydro Energy,1398.0593102637222
645,2021,Brazil,Hydro Energy,1329.8171929067082
646,2022,Brazil,Hydro Energy,718.1281382536638
647,2023,Brazil,Hydro Energy,594.7351120010833
648,2000,Canada,Hydro Energy,997.6746058824244
649,2001,Canada,Hydro Energy,1948.0997365681271
650,2002,Canada,Hydro Energy,590.5088985631119
651,2003,Canada,Hydro Energy,1271.7415720988297
652,2004,Canada,Hydro Energy,850.2547018872142
653,2005,Canada,Hydro Energy,495.222602056646
654,2006,Canada,Hydro Energy,562.4166159661439
655,2007,Canada,Hydro Energy,872.227272929665
656,2008,Canada,Hydro Energy,848.001536457029
657,2009,Canada,Hydro Energy,1592.3873618124671
658,2010,Canada,Hydro Energy,893.076053123092
659,2011,Canada,Hydro Energy,511.305279925426
660,2012,Canada,Hydro Energy,413.04365452352175
661,2013,Canada,Hydro Energy,537.6130402646921
662,2014,Canada,Hydro Energy,579.251856482688
663,2015,Canada,Hydro Energy,910.0118230099542
664,2016,Canada,Hydro Energy,1046.5293445693717
665,2017,Canada,Hydro Energy,1570.935946299627
666,2018,Canada,Hydro Energy,952.6150763344594
667,2019,Canada,Hydro Energy,498.7266692042189
668,2020,Canada,Hydro Energy,536.7625235277583
669,2021,Canada,Hydro Energy,1819.617391186628
670,2022,Canada,Hydro Energy,722.4315376845918
671,2023,Canada,Hydro Energy,1596.179765759174
672,2000,Australia,Hydro Energy,488.0739528238523
673,2001,Australia,Hydro Energy,1655.4021218252412
674,2002,Australia,Hydro Energy,1524.0621121283264
675,2003,Australia,Hydro Energy,728.0584001418197
676,2004,Australia,Hydro Energy,1291.7660511024048
677,2005,Australia,Hydro Energy,560.6973852973363
678,2006,Australia,Hydro Energy,330.78731249542886
679,2007,Australia,Hydro Energy,1484.3064005907167
680,2008,Australia,Hydro Energy,1279.6902122835822
681,2009,Australia,Hydro Energy,1888.4239251073247
682,2010,Australia,Hydro Energy,1974.2300382359688
683,2011,Australia,Hydro Energy,1778.823815505618
684,2012,Australia,Hydro Energy,393.0947859974533
685,2013,Australia,Hydro Energy,866.9485918749451
686,2014,Australia,Hydro Energy,888.7881904221341
687,2015,Australia,Hydro Energy,681.8281989979694
688,2016,Australia,Hydro Energy,1147.2252136571155
689,2017,Australia,Hydro Energy,1287.000195472674
690,2018,Australia,Hydro Energy,602.6611436785774
691,2019,Australia,Hydro Energy,445.0944357336946
692,2020,Australia,Hydro Energy,414.0300115603267
693,2021,Australia,Hydro Energy,648.7373888194122
694,2022,Australia,Hydro Energy,1260.229926546448
695,2023,Australia,Hydro Energy,1191.4634578568862
696,2000,Japan,Hydro Energy,563.9084180822113
697,2001,Japan,Hydro Energy,934.62583767558
698,2002,Japan,Hydro Energy,343.15680462258626
699,2003,Japan,Hydro Energy,346.06318725592195
700,2004,Japan,Hydro Energy,333.5079141824191
701,2005,Japan,Hydro Energy,1409.668383348187
702,2006,Japan,Hydro Energy,1527.8537841546206
703,2007,Japan,Hydro Energy,1435.7447321700986
704,2008,Japan,Hydro Energy,322.10326996825125
705,2009,Japan,Hydro Energy,608.4402396526555
706,2010,Japan,Hydro Energy,1689.6540549553497
707,2011,Japan,Hydro Energy,1303.5014022751732
708,2012,Japan,Hydro Energy,1238.4802074483664
709,2013,Japan,Hydro Energy,1598.1298500715934
710,2014,Japan,Hydro Energy,1820.7387857199556
711,2015,Japan,Hydro Energy,756.7515109544083
712,2016,Japan,Hydro Energy,536.905325923801
713,2017,Japan,Hydro Energy,591.854785942116
714,2018,Japan,Hydro Energy,500.1768409132399
715,2019,Japan,Hydro Energy,1407.4146601981693
716,2020,Japan,Hydro Energy,532.7055711169724
717,2021,Japan,Hydro Energy,1320.8786627372108
718,2022,Japan,Hydro Energy,1011.9098923165244
719,2023,Japan,Hydro Energy,582.6817268853349
720,2000,USA,Other Renewable Energy,319.3963178886665
721,2001,USA,Other Renewable Energy,439.7792655987208
722,2002,USA,Other Renewable Energy,486.45943347289744
723,2003,USA,Other Renewable Energy,132.53202943404523
724,2004,USA,Other Renewable Energy,181.05311308911885
725,2005,USA,Other Renewable Energy,214.8628294821613
726,2006,USA,Other Renewable Energy,281.4054972861252
727,2007,USA,Other Renewable Energy,126.7358556592812
728,2008,USA,Other Renewable Energy,413.7788066524075
729,2009,USA,Other Renewable Energy,248.06862218282055
730,2010,USA,Other Renewable Energy,459.1941809354519
731,2011,USA,Other Renewable Energy,284.0306095300149
732,2012,USA,Other Renewable Energy,398.80977051250153
733,2013,USA,Other Renewable Energy,464.84340576040256
734,2014,USA,Other Renewable Energy,196.39864884346892
735,2015,USA,Other Renewable Energy,210.5389970121152
736,2016,USA,Other Renewable Energy,410.9886413393178
737,2017,USA,Other Renewable Energy,139.4220566903776
738,2018,USA,Other Renewable Energy,378.0532256184443
739,2019,USA,Other Renewable Energy,102.14107678630836
740,2020,USA,Other Renewable Energy,78.60125762871064
741,2021,USA,Other Renewable Energy,336.9008621098459
742,2022,USA,Other Renewable Energy,370.9601542503477
743,2023,USA,Other Renewable Energy,272.20801836397584
744,2000,China,Other Renewable Energy,98.551142146987
745,2001,China,Other Renewable Energy,278.85681102411627
746,2002,China,Other Renewable Energy,389.9980123443719
747,2003,China,Other Renewable Energy,122.54957926430198
748,2004,China,Other Renewable Energy,442.15726558447295
749,2005,China,Other Renewable Energy,292.7040088620428
750,2006,China,Other Renewable Energy,99.52336603745454
751,2007,China,Other Renewable Energy,437.32876246535454
752,2008,China,Other Renewable Energy,149.9485147118286
753,2009,China,Other Renewable Energy,195.44131940933983
754,2010,China,Other Renewable Energy,487.3019372244323
755,2011,China,Other Renewable Energy,185.39523941754635
756,2012,China,Other Renewable Energy,276.2055604529877
757,2013,China,Other Renewable Energy,157.8028508001376
758,2014,China,Other Renewable Energy,158.9248721801752
759,2015,China,Other Renewable Energy,377.6973568753368
760,2016,China,Other Renewable Energy,291.0986078336413
761,2017,China,Other Renewable Energy,133.9333296799344
762,2018,China,Other Renewable Energy,57.46452301753527
763,2019,China,Other Renewable Energy,128.46489305224617
764,2020,China,Other Renewable Energy,111.88442486569696
765,2021,China,Other Renewable Energy,444.80270902144144
766,2022,China,Other Renewable Energy,299.84036521975804
767,2023,China,Other Renewable Energy,453.747091078997
768,2000,India,Other Renewable Energy,207.1443085756974
769,2001,India,Other Renewable Energy,400.9439956359307
770,2002,India,Other Renewable Energy,454.34938483718565
771,2003,India,Other Renewable Energy,348.5757960986251
772,2004,India,Other Renewable Energy,361.352838961712
773,2005,India,Other Renewable Energy,156.76208937356003
774,2006,India,Other Renewable Energy,432.1505347223801
775,2007,India,Other Renewable Energy,215.4721113767451
776,2008,India,Other Renewable Energy,226.89397610004215
777,2009,India,Other Renewable Energy,276.18669189733646
778,2010,India,Other Renewable Energy,375.1034518676774
779,2011,India,Other Renewable Energy,129.699805733172
780,2012,India,Other Renewable Energy,216.57141511495
781,2013,India,Other Renewable Energy,484.9946685696513
782,2014,India,Other Renewable Energy,223.2939778708664
783,2015,India,Other Renewable Energy,300.5605681062576
784,2016,India,Other Renewable Energy,93.72942219684585
785,2017,India,Other Renewable Energy,283.24834356368154
786,2018,India,Other Renewable Energy,366.1178377941992
787,2019,India,Other Renewable Energy,414.55102760563136
788,2020,India,Other Renewable Energy,275.68233260923984
789,2021,India,Other Renewable Energy,408.1067012462455
790,2022,India,Other Renewable Energy,92.29187292839106
791,2023,India,Other Renewable Energy,294.1900856184095
792,2000,Germany,Other Renewable Energy,66.80668493714649
793,2001,Germany,Other Renewable Energy,285.00946702466194
794,2002,Germany,Other Renewable Energy,88.4063592471956
795,2003,Germany,Other Renewable Energy,336.84345567419297
796,2004,Germany,Other Renewable Energy,195.3304128235607
797,2005,Germany,Other Renewable Energy,85.30537160401968
798,2006,Germany,Other Renewable Energy,363.18839274216407
799,2007,Germany,Other Renewable Energy,162.60930417406792
800,2008,Germany,Other Renewable Energy,175.97025362567427
801,2009,Germany,Other Renewable Energy,325.2743358054585
802,2010,Germany,Other Renewable Energy,391.0307497089661
803,2011,Germany,Other Renewable Energy,68.32796104353656
804,2012,Germany,Other Renewable Energy,94.02537229295066
805,2013,Germany,Other Renewable Energy,245.23324215708783
806,2014,Germany,Other Renewable Energy,70.38680439742004
807,2015,Germany,Other Renewable Energy,435.420428534745
808,2016,Germany,Other Renewable Energy,339.088675192842
809,2017,Germany,Other Renewable Energy,308.96338004414554
810,2018,Germany,Other Renewable Energy,295.5275551921707
811,2019,Germany,Other Renewable Energy,457.4077888802287
812,2020,Germany,Other Renewable Energy,58.19982154319737
813,2021,Germany,Other Renewable Energy,193.5390336321926
814,2022,Germany,Other Renewable Energy,176.83464864802997
815,2023,Germany,Other Renewable Energy,444.8624060871738
816,2000,UK,Other Renewable Energy,129.84779470087528
817,2001,UK,Other Renewable Energy,235.6779546101419
818,2002,UK,Other Renewable Energy,468.84079652160415
819,2003,UK,Other Renewable Energy,389.5442933381071
820,2004,UK,Other Renewable Energy,421.90585974848375
821,2005,UK,Other Renewable Energy,54.87694316613426
822,2006,UK,Other Renewable Energy,477.5278851728622
823,2007,UK,Other Renewable Energy,251.8004848902439
824,2008,UK,Other Renewable Energy,388.568538246956
825,2009,UK,Other Renewable Energy,272.48913711616166
826,2010,UK,Other Renewable Energy,449.4668822412349
827,2011,UK,Other Renewable Energy,392.6797842728625
828,2012,UK,Other Renewable Energy,365.436109156604
829,2013,UK,Other Renewable Energy,86.6069512888549
830,2014,UK,Other Renewable Energy,216.7889661801009
831,2015,UK,Other Renewable Energy,389.0201833665237
832,2016,UK,Other Renewable Energy,301.2819123811123
833,2017,UK,Other Renewable Energy,271.6812969308866
834,2018,UK,Other Renewable Energy,103.46806232063236
835,2019,UK,Other Renewable Energy,312.5159442937218
836,2020,UK,Other Renewable Energy,440.8696076852571
837,2021,UK,Other Renewable Energy,486.4454720184376
838,2022,UK,Other Renewable Energy,496.83415825368513
839,2023,UK,Other Renewable Energy,285.39402987656695
840,2000,France,Other Renewable Energy,332.40113603782856
841,2001,France,Other Renewable Energy,176.43343531650365
842,2002,France,Other Renewable Energy,329.05966901069155
843,2003,France,Other Renewable Energy,209.00850261172377
844,2004,France,Other Renewable Energy,493.7948350158213
845,2005,France,Other Renewable Energy,416.2077588681269
846,2006,France,Other Renewable Energy,420.1417593154261
847,2007,France,Other Renewable Energy,238.2093663307785
848,2008,France,Other Renewable Energy,61.865138523763406
849,2009,France,Other Renewable Energy,117.68760099658768
850,2010,France,Other Renewable Energy,428.9535154110689
851,2011,France,Other Renewable Energy,173.0331823688178
852,2012,France,Other Renewable Energy,499.8729529787588
853,2013,France,Other Renewable Energy,475.1445784470926
854,2014,France,Other Renewable Energy,108.12173681817274
855,2015,France,Other Renewable Energy,352.26530798263553
856,2016,France,Other Renewable Energy,352.20793801675984
857,2017,France,Other Renewable Energy,433.4816751433431
858,2018,France,Other Renewable Energy,231.56728979557863
859,2019,France,Other Renewable Energy,329.1392981090591
860,2020,France,Other Renewable Energy,56.54509955054687
861,2021,France,Other Renewable Energy,246.86371491067808
862,2022,France,Other Renewable Energy,402.6438557335144
863,2023,France,Other Renewable Energy,477.28428064593896
864,2000,Brazil,Other Renewable Energy,166.20997473453127
865,2001,Brazil,Other Renewable Energy,197.9382246293787
866,2002,Brazil,Other Renewable Energy,107.99587485979217
867,2003,Brazil,Other Renewable Energy,338.3936351614466
868,2004,Brazil,Other Renewable Energy,263.28273811829257
869,2005,Brazil,Other Renewable Energy,68.39087731991549
870,2006,Brazil,Other Renewable Energy,89.91614019067502
871,2007,Brazil,Other Renewable Energy,213.921437471634
872,2008,Brazil,Other Renewable Energy,409.7346795090692
873,2009,Brazil,Other Renewable Energy,464.3925802393159
874,2010,Brazil,Other Renewable Energy,386.7168606726463
875,2011,Brazil,Other Renewable Energy,268.0353433359596
876,2012,Brazil,Other Renewable Energy,386.3619221601904
877,2013,Brazil,Other Renewable Energy,452.8430769592397
878,2014,Brazil,Other Renewable Energy,251.3355650705546
879,2015,Brazil,Other Renewable Energy,219.77787339708016
880,2016,Brazil,Other Renewable Energy,197.3738084800616
881,2017,Brazil,Other Renewable Energy,355.59604361502033
882,2018,Brazil,Other Renewable Energy,291.6979438183465
883,2019,Brazil,Other Renewable Energy,107.4111362580037
884,2020,Brazil,Other Renewable Energy,306.85023710101035
885,2021,Brazil,Other Renewable Energy,156.7520562811975
886,2022,Brazil,Other Renewable Energy,122.30661796680003
887,2023,Brazil,Other Renewable Energy,453.5444410818913
888,2000,Canada,Other Renewable Energy,492.0703776088729
889,2001,Canada,Other Renewable Energy,439.4782066522912
890,2002,Canada,Other Renewable Energy,350.88944896599395
891,2003,Canada,Other Renewable Energy,175.99059214712787
892,2004,Canada,Other Renewable Energy,241.44639737738757
893,2005,Canada,Other Renewable Energy,324.7790190987347
894,2006,Canada,Other Renewable Energy,266.5130458346679
895,2007,Canada,Other Renewable Energy,110.4866046225384
896,2008,Canada,Other Renewable Energy,414.4435006345857
897,2009,Canada,Other Renewable Energy,318.0374332735299
898,2010,Canada,Other Renewable Energy,468.2881149115216
899,2011,Canada,Other Renewable Energy,378.8903638416399
900,2012,Canada,Other Renewable Energy,383.5042921805266
901,2013,Canada,Other Renewable Energy,407.8702903369506
902,2014,Canada,Other Renewable Energy,416.558624104122
903,2015,Canada,Other Renewable Energy,444.7402433658987
904,2016,Canada,Other Renewable Energy,219.6249932412084
905,2017,Canada,Other Renewable Energy,276.22417554161564
906,2018,Canada,Other Renewable Energy,294.59878750129485
907,2019,Canada,Other Renewable Energy,472.92445562606383
908,2020,Canada,Other Renewable Energy,407.3113351716332
909,2021,Canada,Other Renewable Energy,404.8687450510389
910,2022,Canada,Other Renewable Energy,384.7758316577047
911,2023,Canada,Other Renewable Energy,444.5445365427872
912,2000,Australia,Other Renewable Energy,430.9035312805332
913,2001,Australia,Other Renewable Energy,117.4628423069482
914,2002,Australia,Other Renewable Energy,338.5164347983838
915,2003,Australia,Other Renewable Energy,205.56319707676371
916,2004,Australia,Other Renewable Energy,230.383137543638
917,2005,Australia,Other Renewable Energy,313.80342440755874
918,2006,Australia,Other Renewable Energy,442.45575902486814
919,2007,Australia,Other Renewable Energy,465.1247215297831
920,2008,Australia,Other Renewable Energy,323.0217708722852
921,2009,Australia,Other Renewable Energy,466.5058308080493
922,2010,Australia,Other Renewable Energy,427.5041389006704
923,2011,Australia,Other Renewable Energy,283.47712570673247
924,2012,Australia,Other Renewable Energy,200.8387587406554
925,2013,Australia,Other Renewable Energy,229.1759121159245
926,2014,Australia,Other Renewable Energy,206.12894085330245
927,2015,Australia,Other Renewable Energy,253.59778225971203
928,2016,Australia,Other Renewable Energy,238.51645227704657
929,2017,Australia,Other Renewable Energy,334.5189295637887
930,2018,Australia,Other Renewable Energy,482.4816428612549
931,2019,Australia,Other Renewable Energy,498.5934133306763
932,2020,Australia,Other Renewable Energy,387.48221167963
933,2021,Australia,Other Renewable Energy,135.80947429864997
934,2022,Australia,Other Renewable Energy,79.56888774275856
935,2023,Australia,Other Renewable Energy,248.34323612220263
936,2000,Japan,Other Renewable Energy,131.86765872287202
937,2001,Japan,Other Renewable Energy,171.8351029145992
938,2002,Japan,Other Renewable Energy,120.26866881478566
939,2003,Japan,Other Renewable Energy,149.88747286982726
940,2004,Japan,Other Renewable Energy,96.84886189305824
941,2005,Japan,Other Renewable Energy,157.18225147102692
942,2006,Japan,Other Renewable Energy,435.06341064782856
943,2007,Japan,Other Renewable Energy,142.24293293711943
944,2008,Japan,Other Renewable Energy,88.47883888451064
945,2009,Japan,Other Renewable Energy,312.3687024363615
946,2010,Japan,Other Renewable Energy,203.81780826404415
947,2011,Japan,Other Renewable Energy,170.6286383702943
948,2012,Japan,Other Renewable Energy,246.2569381108925
949,2013,Japan,Other Renewable Energy,113.05092909490364
950,2014,Japan,Other Renewable Energy,409.9348651762919
951,2015,Japan,Other Renewable Energy,293.7353965973901
952,2016,Japan,Other Renewable Energy,425.7186065596846
953,2017,Japan,Other Renewable Energy,172.53829693371603
954,2018,Japan,Other Renewable Energy,309.43241398141413
955,2019,Japan,Other Renewable Energy,423.3838116682408
956,2020,Japan,Other Renewable Energy,455.00838883164727
957,2021,Japan,Other Renewable Energy,349.26650354581494
958,2022,Japan,Other Renewable Energy,222.41233771227385
959,2023,Japan,Other Renewable Energy,382.1151273918667
960,2000,USA,Total Renewable Energy,3736.8007242635726
961,2001,USA,Total Renewable Energy,1481.7310591199162
962,2002,USA,Total Renewable Energy,2582.950935479509
963,2003,USA,Total Renewable Energy,2066.873694288255
964,2004,USA,Total Renewable Energy,2471.361024566209
965,2005,USA,Total Renewable Energy,2043.518356089828
966,2006,USA,Total Renewable Energy,2652.0426625615864
967,2007,USA,Total Renewable Energy,2353.1207524035617
968,2008,USA,Total Renewable Energy,3947.4508949952433
969,2009,USA,Total Renewable Energy,2412.39090771782
970,2010,USA,Total Renewable Energy,1871.2190613362752
971,2011,USA,Total Renewable Energy,2508.120391982205
972,2012,USA,Total Renewable Energy,3379.453681304388
973,2013,USA,Total Renewable Energy,4090.097972702961
974,2014,USA,Total Renewable Energy,1207.706012983
975,2015,USA,Total Renewable Energy,2921.9560645969937
976,2016,USA,Total Renewable Energy,2208.90579062078
977,2017,USA,Total Renewable Energy,3402.2867613871613
978,2018,USA,Total Renewable Energy,3244.78047256192
979,2019,USA,Total Renewable Energy,2101.9341745832407
980,2020,USA,Total Renewable Energy,2828.2085480420737
981,2021,USA,Total Renewable Energy,2879.853773463422
982,2022,USA,Total Renewable Energy,2586.6412433746887
983,2023,USA,Total Renewable Energy,3597.2191248822824
984,2000,China,Total Renewable Energy,1768.026527921858
985,2001,China,Total Renewable Energy,2268.881780614847
986,2002,China,Total Renewable Energy,2828.538705931964
987,2003,China,Total Renewable Energy,1521.119280937599
988,2004,China,Total Renewable Energy,4006.2280321942494
989,2005,China,Total Renewable Energy,3375.900252056055
990,2006,China,Total Renewable Energy,3131.744103037821
991,2007,China,Total Renewable Energy,3188.3356360354733
992,2008,China,Total Renewable Energy,2129.77563089366
993,2009,China,Total Renewable Energy,2945.1663694856534
994,2010,China,Total Renewable Energy,3086.308467401993
995,2011,China,Total Renewable Energy,2824.237249455475
996,2012,China,Total Renewable Energy,2216.774404719426
997,2013,China,Total Renewable Energy,2710.4261365760344
998,2014,China,Total Renewable Energy,3201.2246174111287
999,2015,China,Total Renewable Energy,2976.70867425504
1000,2016,China,Total Renewable Energy,3121.1015153461435
1001,2017,China,Total Renewable Energy,2446.4134774468625
1002,2018,China,Total Renewable Energy,2614.182391693417
1003,2019,China,Total Renewable Energy,2580.586896974983
1004,2020,China,Total Renewable Energy,3428.925320201064
1005,2021,China,Total Renewable Energy,3071.2571536529963
1006,2022,China,Total Renewable Energy,3379.2448303498977
1007,2023,China,Total Renewable Energy,2003.1152950400187
1008,2000,India,Total Renewable Energy,3016.9030992607345
1009,2001,India,Total Renewable Energy,4328.594365808196
1010,2002,India,Total Renewable Energy,2016.328634830452
1011,2003,India,Total Renewable Energy,1678.8197397661293
1012,2004,India,Total Renewable Energy,2107.806173189253
1013,2005,India,Total Renewable Energy,2845.78200151544
1014,2006,India,Total Renewable Energy,3399.8250180994173
1015,2007,India,Total Renewable Energy,2305.3720040909243
1016,2008,India,Total Renewable Energy,3036.880586485561
1017,2009,India,Total Renewable Energy,3850.6880213739823
1018,2010,India,Total Renewable Energy,2466.5030292525994
1019,2011,India,Total Renewable Energy,2111.3085913330174
1020,2012,India,Total Renewable Energy,4458.360754510699
1021,2013,India,Total Renewable Energy,3033.6328069491096
1022,2014,India,Total Renewable Energy,3300.027365877058
1023,2015,India,Total Renewable Energy,2366.7198485409467
1024,2016,India,Total Renewable Energy,3410.2114437709342
1025,2017,India,Total Renewable Energy,2961.967678630567
1026,2018,India,Total Renewable Energy,3903.67956530178
1027,2019,India,Total Renewable Energy,3095.676425560725
1028,2020,India,Total Renewable Energy,3712.54221571834
1029,2021,India,Total Renewable Energy,3764.8691636655335
1030,2022,India,Total Renewable Energy,2571.181403959102
1031,2023,India,Total Renewable Energy,2252.883799275913
1032,2000,Germany,Total Renewable Energy,1744.6274754887006
1033,2001,Germany,Total Renewable Energy,2309.6006769612004
1034,2002,Germany,Total Renewable Energy,2720.8817016741423
1035,2003,Germany,Total Renewable Energy,2593.1977325017133
1036,2004,Germany,Total Renewable Energy,3595.130908587283
1037,2005,Germany,Total Renewable Energy,2499.306288736131
1038,2006,Germany,Total Renewable Energy,3658.613205768128
1039,2007,Germany,Total Renewable Energy,1621.8925427798567
1040,2008,Germany,Total Renewable Energy,3321.584491791407
1041,2009,Germany,Total Renewable Energy,3686.320969376213
1042,2010,Germany,Total Renewable Energy,2295.8746459526265
1043,2011,Germany,Total Renewable Energy,910.3810249062876
1044,2012,Germany,Total Renewable Energy,3184.790624545341
1045,2013,Germany,Total Renewable Energy,2197.6440106239984
1046,2014,Germany,Total Renewable Energy,2909.305399297932
1047,2015,Germany,Total Renewable Energy,3041.5213117132253
1048,2016,Germany,Total Renewable Energy,1863.6945694364815
1049,2017,Germany,Total Renewable Energy,3292.723225609536
1050,2018,Germany,Total Renewable Energy,2860.1850865886777
1051,2019,Germany,Total Renewable Energy,4040.683504420762
1052,2020,Germany,Total Renewable Energy,1095.9041363329045
1053,2021,Germany,Total Renewable Energy,1887.4672061361812
1054,2022,Germany,Total Renewable Energy,2952.072365378304
1055,2023,Germany,Total Renewable Energy,3126.171905445863
1056,2000,UK,Total Renewable Energy,2915.3957169958967
1057,2001,UK,Total Renewable Energy,4243.975133535502
1058,2002,UK,Total Renewable Energy,2992.3599411298355
1059,2003,UK,Total Renewable Energy,3596.2888208298878
1060,2004,UK,Total Renewable Energy,3146.965153545617
1061,2005,UK,Total Renewable Energy,2768.744634986823
1062,2006,UK,Total Renewable Energy,2553.8775276758784
1063,2007,UK,Total Renewable Energy,3526.9394323829747
1064,2008,UK,Total Renewable Energy,2823.00351708707
1065,2009,UK,Total Renewable Energy,2766.464237285119
1066,2010,UK,Total Renewable Energy,2566.259165611812
1067,2011,UK,Total Renewable Energy,1703.7762764154418
1068,2012,UK,Total Renewable Energy,1796.273415496362
1069,2013,UK,Total Renewable Energy,3021.123520260136
1070,2014,UK,Total Renewable Energy,2812.034713693706
1071,2015,UK,Total Renewable Energy,4628.164752996172
1072,2016,UK,Total Renewable Energy,2669.6162281438483
1073,2017,UK,Total Renewable Energy,2620.777525796779
1074,2018,UK,Total Renewable Energy,1418.660745862797
1075,2019,UK,Total Renewable Energy,3130.5392538952187
1076,2020,UK,Total Renewable Energy,2879.867201372323
1077,2021,UK,Total Renewable Energy,2560.5336349314275
1078,2022,UK,Total Renewable Energy,3191.256012263406
1079,2023,UK,Total Renewable Energy,3319.635818412611
1080,2000,France,Total Renewable Energy,3176.053016144782
1081,2001,France,Total Renewable Energy,2551.080576266058
1082,2002,France,Total Renewable Energy,3716.3894034734976
1083,2003,France,Total Renewable Energy,2091.496363333603
1084,2004,France,Total Renewable Energy,3376.6115367685693
1085,2005,France,Total Renewable Energy,2867.675525420011
1086,2006,France,Total Renewable Energy,3396.3780494018083
1087,2007,France,Total Renewable Energy,3679.270482289221
1088,2008,France,Total Renewable Energy,2704.0755690734286
1089,2009,France,Total Renewable Energy,3788.593381038621
1090,2010,France,Total Renewable Energy,3707.683749133144
1091,2011,France,Total Renewable Energy,2842.023278316334
1092,2012,France,Total Renewable Energy,3656.681704617294
1093,2013,France,Total Renewable Energy,4001.457554903891
1094,2014,France,Total Renewable Energy,2560.28195072116
1095,2015,France,Total Renewable Energy,2987.631026657516
1096,2016,France,Total Renewable Energy,2167.182794610928
1097,2017,France,Total Renewable Energy,3390.0504671034773
1098,2018,France,Total Renewable Energy,3547.813932207805
1099,2019,France,Total Renewable Energy,2370.9038175671285
1100,2020,France,Total Renewable Energy,1798.9018092989406
1101,2021,France,Total Renewable Energy,2596.100387417184
1102,2022,France,Total Renewable Energy,3142.900919479857
1103,2023,France,Total Renewable Energy,3708.9037999007846
1104,2000,Brazil,Total Renewable Energy,2939.7377185158234
1105,2001,Brazil,Total Renewable Energy,3322.653512902812
1106,2002,Brazil,Total Renewable Energy,1719.2136059412248
1107,2003,Brazil,Total Renewable Energy,1487.1145852934217
1108,2004,Brazil,Total Renewable Energy,3000.882579238765
1109,2005,Brazil,Total Renewable Energy,1820.100006525699
1110,2006,Brazil,Total Renewable Energy,1505.042960967639
1111,2007,Brazil,Total Renewable Energy,1872.2734411945653
1112,2008,Brazil,Total Renewable Energy,2427.154138226484
1113,2009,Brazil,Total Renewable Energy,3220.8733332961874
1114,2010,Brazil,Total Renewable Energy,2772.1701427815924
1115,2011,Brazil,Total Renewable Energy,1936.060955839772
1116,2012,Brazil,Total Renewable Energy,2808.6879654045124
1117,2013,Brazil,Total Renewable Energy,2626.720283211744
1118,2014,Brazil,Total Renewable Energy,2185.7852130971837
1119,2015,Brazil,Total Renewable Energy,2072.058560545697
1120,2016,Brazil,Total Renewable Energy,1593.602413632273
1121,2017,Brazil,Total Renewable Energy,3230.174598256093
1122,2018,Brazil,Total Renewable Energy,2397.691406921346
1123,2019,Brazil,Total Renewable Energy,2938.460687506879
1124,2020,Brazil,Total Renewable Energy,2732.3148479018105
